"","venue","show_date","Name","Spotify"
"1","The Salt Shed",2023-10-03,"LP","0J7U24vlOOIeMpuaO6Q85A"
"2","The Riviera Theatre",2023-10-03,"Slowdive","72X6FHxaShda0XeQw3vbeF"
"3","The Riviera Theatre",2023-10-03,"Drab Majesty","2CSEKlTT9empsZ8vZWsrKO"
"4","Metro",2023-10-03,"Matt and Kim","4MSMDY0ClgWqXApU53I1L1"
"5","House of Blues",2023-10-03,"Todrick Hall","0gBvuNzrFCOVaiyKexoYMH"
"6","Schubas",2023-10-03,"Boyscott","3WPt7OfKDirWGEDH9kHahw"
"7","Schubas",2023-10-03,"Nova One","23AoRz8asmZEYrUd1GpRiS"
"8","Bottom Lounge",2023-10-03,"Frankie and the Witch Fingers","5UdQDFQ3wgUPuL5kiL7KqU"
"9","Park West",2023-10-04,"Wrabel","7r2uG6BlFXKcwmh9ItqlII"
"10","The Riviera Theatre",2023-10-04,"Sammy Rae & The Friends","3lFDsTyYNPQc8WzJExnQWn"
"11","The Riviera Theatre",2023-10-04,"Kaina","4mr6qfsNoLaa7i7s8rzby2"
"12","Metro",2023-10-04,"Hojean","0ENnerFBtqPaVUcHadXU2w"
"13","Metro",2023-10-04,"Kevin Holliday","30VidDqHTbEp8U7CBe1mX0"
"14","House of Blues",2023-10-04,"Chappell Roan","7GlBOeep6PqTfFi59PTUUN"
"15","Chop Shop",2023-10-04,"O.N.E The Duo","4sIPNUYiz7FcZBx1oHuMHe"
"16","The Vic Theatre",2023-10-05,"Jessie Ware","5Mq7iqCWBzofK39FBqblNc"
"17","The Vic Theatre",2023-10-05,"Ty Sunderland","31JqNN8V3p95rXgJ7WjeOI"
"18","The Riviera Theatre",2023-10-05,"Violent Femmes","0rpMdBzQXf7aYRnu5fDBJy"
"19","Concord Music Hall",2023-10-05,"Thrice","3NChzMpu9exTlNPiqUQ2DE"
"20","Concord Music Hall",2023-10-05,"’68","51EEn3UICoilrrWVZFz30C"
"21","Bottom Lounge",2023-10-05,"Sammie","4p07QU02SrLsaORo25h2Lg"
"22","Metro",2023-10-05,"Tangerine Dream","1BGN1IdyiSR0ZYrkoKNchl"
"23","Lincoln Hall",2023-10-05,"Krooked Kings","6PbMwLmbus5mZl93tX1lXE"
"24","Schubas",2023-10-05,"Bre Kennedy","61oqMHI8QuFrE5Qt91uJAj"
"25","Schubas",2023-10-05,"Sarah Walk","4RX6VSUokwl9GVujjrnR7u"
"26","House of Blues",2023-10-06,"Adekunle Gold","2IK173RXLiCSQ8fhDlAb3s"
"27","House of Blues",2023-10-06,"Nonso Amadi","6pOz4M7D8ENqfLSFvciEuV"
"28","Concord Music Hall",2023-10-06,"Kordhell","2W6WP4pHQTFlbr2z9S4n54"
"29","Bottom Lounge",2023-10-06,"Lauren Sanderson","06vRrrjT3DBRkhBlXoBdYj"
"30","Bottom Lounge",2023-10-06,"poutyface","0H44O4IYqpTOGx4c5nV37f"
"31","Metro",2023-10-06,"KennyHoopla","5ObBtv5VunwwhQaXXnUrsM"
"32","Park West",2023-10-06,"Ambar Lucid","4nzV0hThyodYzrwksnS86G"
"33","Chop Shop",2023-10-06,"Worriers","55Z2PiiE80rBOkkL1wyNPD"
"34","Byline Bank Aragon Ballroom",2023-10-07,"Eladio Carrión","5XJDexmWFLWOkjOEjOVX3e"
"35","The Vic Theatre",2023-10-07,"Little Dragon","6Tyzp9KzpiZ04DABQoedps"
"36","The Vic Theatre",2023-10-07,"April + Vista","5XNCS8lVEpHHbaHv0EabAj"
"37","Radius",2023-10-07,"Ben Böhmer","5tDjiBYUsTqzd0RkTZxK7u"
"38","Radius",2023-10-07,"Barry Can’t Swim","0vTVU0KH0CVzijsoKGsTPl"
"39","Radius",2023-10-07,"QRTR","2THXZEfcOePL7bRFl2DUwj"
"40","House of Blues",2023-10-07,"Vacations","0U7iI0Dk4Ojvi17nZboNO4"
"41","House of Blues",2023-10-07,"Last Dinosaurs","677sHrkjhB7IP4YwjzZyc4"
"42","House of Blues",2023-10-07,"Eliza McLamb","5jy9tglmQRLmTmcqz2qyUa"
"43","Metro",2023-10-07,"VNV Nation","4KlYg0F5KG9QNDFKaeTNAy"
"44","Metro",2023-10-07,"TRAITRS","3r7VhSKMedZrOa3zCD3e7X"
"45","The Riviera Theatre",2023-10-07,"Grace Potter","1PJVVIeS5Wu0wbZDhtC0Ht"
"46","The Riviera Theatre",2023-10-07,"The Cactus Blossoms","7kWwQAe9JnYNMk4kuEe73S"
"47","Concord Music Hall",2023-10-07,"Midnight Tyrannosaurus","6Z8O8PugLuKyLFVkZLQDRZ"
"48","Chop Shop",2023-10-07,"The Beaches","6ws5XBA70XgeBpnLZhQBoy"
"49","Schubas",2023-10-07,"Trousdale","26DvqLYszG0oIOeelTF5kE"
"50","Schubas",2023-10-07,"Anna Vaus","3ftsk3ROAgHws85G83ppw1"
"51","Byline Bank Aragon Ballroom",2023-10-08,"The Band Camino","6d4jrmreCmsenscuieJERc"
"52","Byline Bank Aragon Ballroom",2023-10-08,"THE WLDLFE","2Vvj76fff5uAw10W1sW54W"
"53","Byline Bank Aragon Ballroom",2023-10-08,"Bad Suns","0YhUSm86okLWldQVwJkLlP"
"54","House of Blues",2023-10-08,"Christian French","7naAJDAh7AZnf18YYfQruM"
"55","House of Blues",2023-10-08,"Lisa Heller","4c0MadmAExDMrmnYG02mXa"
"56","House of Blues",2023-10-08,"Devon Gabriella","1rfIKfqoygAsxTWBdzVO2i"
"57","Metro",2023-10-08,"Arkells","3ShGiAyhxI6Rq3TknZ3gfk"
"58","Metro",2023-10-08,"Robert DeLong","42crL07E4WPfVovyUtMpvC"
"59","The Riviera Theatre",2023-10-08,"The Wonder Years","0nq64XZMWV1s7XHXIkdH7K"
"60","The Riviera Theatre",2023-10-08,"Anxious","4uOeSBqJoBz5OrxrsrTboH"
"61","The Riviera Theatre",2023-10-08,"Sweet Pill","0fNyhBvhR5Xw6s0EYQewUa"
"62","Park West",2023-10-08,"Samantha Fish","5HsS48kuvghKcNpwOaAvB5"
"63","Park West",2023-10-08,"Eric Johanson","0mPiFtQynz01cwuBYNA87Z"
"64","Chop Shop",2023-10-08,"Keith Secola","0aum4YUifChcnJyUmzGeOd"
"65","Chop Shop",2023-10-08,"Raye Zaragoza","14w8BJMukAOb1KQuY3d5Jc"
"66","Chop Shop",2023-10-09,"Digging Roots","6jXRPYI1uhTRJKuetXMRpj"
"67","Chop Shop",2023-10-09,"Novalima","2lN3yllrsFyoobMnKSfzsI"
"68","House of Blues",2023-10-09,"Chris Hayes","3JPK8qb4TtMe1oJADnQuai"
"69","House of Blues",2023-10-10,"TesseracT","23ytwhG1pzX6DIVWRWvW1r"
"70","House of Blues",2023-10-10,"Intervals","0xpJGyjbEzkWSNfcf2tcMl"
"71","House of Blues",2023-10-10,"Alluvial","7z2P2nNjtnAVnUavHIXZWQ"
"72","The Riviera Theatre",2023-10-10,"Raye","5KKpBU5eC2tJDzf0wmlRp2"
"73","Bottom Lounge",2023-10-10,"Emarosa","68tKVjVvcqUfKFFLr2j0Ek"
"74","Bottom Lounge",2023-10-10,"The Dangerous Summer","0iMnpaEHXkgMT956CmP1kj"
"75","Metro",2023-10-10,"Yeule","1WZarnZpWEv7dDtjAETt4X"
"76","The Vic Theatre",2023-10-11,"Daniel Jobim","2oldyqaqfci57x6W3WBTr8"
"77","The Vic Theatre",2023-10-11,"Seu Jorge","0i1s9WcIu0PrUvHzALgofo"
"78","The Riviera Theatre",2023-10-11,"Noname","1EpyA68dKpjf7jXmQL88Hy"
"79","House of Blues",2023-10-11,"A R I Z O N A","7hOGhpa8RMSuDOWntGIAJt"
"80","House of Blues",2023-10-11,"Fly By Midnight","4rQTEdG6hDVOlDUFKs9EjZ"
"81","Byline Bank Aragon Ballroom",2023-10-11,"Reneé Rapp","2hUYKu1x0UZQXvzCmggvSn"
"82","Byline Bank Aragon Ballroom",2023-10-11,"Alexander 23","6sFHvCyqklnJpXC9Nh1aag"
"83","Byline Bank Aragon Ballroom",2023-10-11,"Towa Bird","1Yq3rS7K1SQKqjMOHXpqqt"
"84","Metro",2023-10-11,"The Revivalists","5kuJibJcwOC53s3OkoGMRA"
"85","Schubas",2023-10-11,"Cece Coakley","41cBCgJoK9bpY0Qy2SWIRN"
"86","Schubas",2023-10-11,"Caroline Culver","6ykTQoJQsIFiHJg8IzOMu0"
"87","Park West",2023-10-12,"Kiana Ledé","7jZMxhsB8djyIbYmoiJSTs"
"88","Park West",2023-10-12,"Phabo","5FdZDr2bMbEcnsEKRgO3rn"
"89","The Salt Shed",2023-10-12,"Thundercat","4frXpPxQQZwbCu3eTGnZEw"
"90","The Salt Shed",2023-10-12,"TiaCorine","39i5B6umzWzkfMe12JrMwW"
"91","Radius",2023-10-12,"Zhu","28j8lBWDdDSHSSt5oPlsX2"
"92","Radius",2023-10-12,"Noizu","3VRyybsQu0MDG0F2LBxnv7"
"93","Concord Music Hall",2023-10-12,"NoCap","4PNHuWkk4ee6R8WEhFVPf5"
"94","Metro",2023-10-12,"Everything Everything","1HOeqtP7tHkKNJNLzQ2tnr"
"95","The Vic Theatre",2023-10-12,"The Chats","1aQ7P3HtKOQFW16ebjiks1"
"96","The Vic Theatre",2023-10-12,"Cosmic Psychos","3orc30EUucavid98kNtMEf"
"97","The Vic Theatre",2023-10-12,"The Schizophonics","5RWdl2eyEHnzybGz5Wdvtk"
"98","The Vic Theatre",2023-10-12,"Gymshorts","7beEZjleJaaPl01bT6S4bz"
"99","Schubas",2023-10-12,"Próxima Parada","43cM1JWUzdfkZCi7rjkPnz"
"100","Schubas",2023-10-12,"Olive Klug","3SEtmo8E5DJVuGddKYqeiU"
"101","Lincoln Hall",2023-10-12,"Geese","0WCo84qtCKfbyIf1lqQWB4"
"102","The Salt Shed",2023-10-13,"Band of Horses","0OdUWJ0sBjDrqHygGUXeCF"
"103","The Salt Shed",2023-10-13,"Bella White","7Bk7ojRJfkv48w69JNF66V"
"104","The Salt Shed",2023-10-13,"Phosphorescent","57kIMCLPgkzQlXjblX7XXP"
"105","The Vic Theatre",2023-10-13,"The Darkness","5r1bdqzhgRoHC3YcCV6N5a"
"106","Concord Music Hall",2023-10-13,"Polaris","0v2e0oznnTaIXKLGKHphfX"
"107","Concord Music Hall",2023-10-13,"Currents","5pqvAI85RMxL9K0xHvSwGu"
"108","Concord Music Hall",2023-10-13,"Varials","6EFV3PmaXblKwNbvpkGv9l"
"109","The Riviera Theatre",2023-10-13,"Lucinda Williams","60ht0hWRy1yjUDfNsLuHuP"
"110","Park West",2023-10-13,"G Flip","4SdIXLzfabqU61iK7SnKAU"
"111","Park West",2023-10-13,"Miki Ratsula","3Yq0Ww7oAbgxcoOxthlS30"
"112","Lincoln Hall",2023-10-13,"Blanco White","3ccVtqcqedranb7y8eywJ5"
"113","Chop Shop",2023-10-13,"TAUK","6qauwCj8W2mTcDGbyDGo6O"
"114","Chop Shop",2023-10-13,"Dopapod","6ur6SxSBdRLBgehOIT2iwX"
"115","Bottom Lounge",2023-10-13,"Superheaven","1IHjrY7ygKbmLVoUV1VcXc"
"116","Metro",2023-10-13,"Botch","4kRYDoAbgDL7nqeqZhJlA3"
"117","Schubas",2023-10-13,"Esmé Patterson","1PoFNQQDFXvOYm6Dx8coAa"
"118","Schubas",2023-10-13,"V.V. Lightbody","0g7sn95ZJ9iMKdmIAec3E5"
"119","House of Blues",2023-10-13,"Rod Tuffcurls and the Bench Press","6jK9qRvRxgGhmzq7lq49H9"
"120","The Vic Theatre",2023-10-14,"Tom Odell","2txHhyCwHjUEpJjWrEyqyX"
"121","The Vic Theatre",2023-10-14,"Jane’s Party","16SY7vICMlc8XGaTPocEa3"
"122","Byline Bank Aragon Ballroom",2023-10-14,"James Blake","53KwLdlmrlCelAZMaLVZqU"
"123","The Salt Shed",2023-10-14,"Colter Wall","3xYXYzm9H3RzyQgBrYwIcx"
"124","The Salt Shed",2023-10-14,"Red Shahan","5DPP8EALeVGnupgVjlWOwJ"
"125","Radius",2023-10-14,"San Holo","0jNDKefhfSbLR9sFvcPLHo"
"126","Radius",2023-10-14,"ford.","7ItbAZITSFxSy5LJChXe18"
"127","House of Blues",2023-10-14,"Jessie Murph","2yLzlEFtIS0Q9UkyBZdQA7"
"128","House of Blues",2023-10-14,"Henry Verus","6H79VfD8FjtzQHYdVwZ3I4"
"129","Concord Music Hall",2023-10-14,"KANKAN","7tFehEdzjjoeiwUExR89qs"
"130","Concord Music Hall",2023-10-14,"Summrs","5L15t6I0PQS9SBXbiklPEN"
"131","Concord Music Hall",2023-10-14,"F1LTHY","6NmvwMFvNRQmWdW5N1nxsC"
"132","Concord Music Hall",2023-10-14,"Highway","3ipYF6lYiU7lmIb5k3JGej"
"133","Concord Music Hall",2023-10-14,"OsamaSon","0uj6QiPsPfK8ywLC7uwBE1"
"134","The Riviera Theatre",2023-10-14,"Streetlight Manifesto","1OKOTYGoCE2buxTYMegJp7"
"135","Bottom Lounge",2023-10-14,"Protest the Hero","6z3BjfmgvDUIHaJ0UPTtrQ"
"136","Bottom Lounge",2023-10-14,"Moon Tooth","7ssGZO3qDsbwCaBOBcQ4aA"
"137","Bottom Lounge",2023-10-14,"The Callous Daoboys","4ZWRLOs7c4drt9mKGc0Ds0"
"138","Park West",2023-10-14,"Tommy Emmanuel","6HjfVflhYjbu6PSIsFOjwM"
"139","Park West",2023-10-14,"Larry Campbell","3H4hGe57907k53oCONU1ZR"
"140","Park West",2023-10-14,"Teresa Williams","1YkKoLSLa7lChvUaIKMNmS"
"141","Chop Shop",2023-10-14,"Spoonbill","5nIiVY5SmxWGxF0zFqUHMc"
"142","Chop Shop",2023-10-14,"Goopsteppa","0dXNe3Lre4kIsN8EKT5BxI"
"143","Lincoln Hall",2023-10-14,"Stop Light Observations","2EOIjdzbFGRM87IvJU34JJ"
"144","Schubas",2023-10-14,"Margo Cilker","5E9q1sbVJ2MCiI8MMdPvj7"
"145","The Vic Theatre",2023-10-15,"Little Feat","0ZIwOAzDuGPspzK7yiTc4S"
"146","Park West",2023-10-15,"Bahamas","4C50EbCS11M0VbGyH3OfLt"
"147","Park West",2023-10-15,"Fortunate Ones","69sHd7jjEkbKxn91qUB60L"
"148","Lincoln Hall",2023-10-15,"Small Black","1J6xqDysFw6YiQ0vMvIKds"
"149","Metro",2023-10-15,"Nation of Language","5JWBow4ywgKNQ5HBxY8hcz"
"150","Chop Shop",2023-10-15,"Suzi Shelton","6KVBsjr33qLBA2CnlnRYEf"
"151","Chop Shop",2023-10-15,"Little Miss Ann","0G7JrLPvqOjHcv891aUiUb"
"152","Schubas",2023-10-15,"Safekeeping","30D8Xvy4YshcXHnROwbnCv"
"153","Metro",2023-10-16,"Tobi Lou","4T8NIfZmVY6TJFqVzN6X49"
"154","Schubas",2023-10-16,"Amindi","1xQIR56DxgWYZPUvOLRIua"
"155","Schubas",2023-10-16,"ChloTheGod","10YC7gfEVGGez94KMAJoLx"
"156","House of Blues",2023-10-17,"The Aces","2AmfMGi3WZMxqFDHissIAe"
"157","House of Blues",2023-10-17,"Lala Lala","492I2sQFcHDcsZECYX25dE"
"158","House of Blues",2023-10-17,"Carol Ades","3WuoKYR1zeLGxR29c53Vdr"
"159","Bottom Lounge",2023-10-17,"Eddie Zuko","4AxSQnOMPd42KI149MWsub"
"160","Metro",2023-10-17,"Sextile","4ReoJ2faKfdjI0plizlL56"
"161","Metro",2023-10-17,"N8NOFACE","0HlRzJcjY69mM3nW2Xvrzi"
