"","venue","show_date","Name","Spotify"
"162","Schubas",2023-10-17,"Gaidaa","5aLDWFw5qUmTWnEuevuhYG"
"163","Radius",2023-10-18,"Tech N9ne","6UBA15slIuadJ8h2lPRPos"
"164","Radius",2023-10-18,"Hollywood Undead","0CEFCo8288kQU7mJi25s6E"
"165","House of Blues",2023-10-18,"Owl City","07QEuhtrNmmZ0zEcqE9SF6"
"166","Byline Bank Aragon Ballroom",2023-10-18,"Kim Petras","3Xt3RrJMFv5SZkCfUE8C1J"
"167","Metro",2023-10-18,"Tirzah","6f5lOlSFJw9K79gaNnmWAd"
"168","The Salt Shed",2023-10-18,"Les Claypool’s Fearless Flying Frog Brigade","0tEEmGcFJiCm9kPY14wxzE"
"169","Schubas",2023-10-18,"JOHN","3DGEaxQk7Zd4EJv5xi5ik5"
"170","Schubas",2023-10-18,"Tunic","51M2l9r2xX31tNp0SA4WZf"
"171","Schubas",2023-10-18,"hydrodate","6Up868Tyt1E8Rrko7cVgVo"
"172","Byline Bank Aragon Ballroom",2023-10-19,"The Summer Set","0pwyD6DhbFWn8uVSz2Fr0w"
"173","Byline Bank Aragon Ballroom",2023-10-19,"Boys Like Girls","0vWCyXMrrvMlCcepuOJaGI"
"174","Byline Bank Aragon Ballroom",2023-10-19,"State Champs","1qqdO7xMptucPDMopsOdkr"
"175","Byline Bank Aragon Ballroom",2023-10-19,"LOLO","0H0OkFxp022WOyKlt3HmlA"
"176","Byline Bank Aragon Ballroom",2023-10-19,"Every Avenue","1IpSmgcN9F3KNa7j9JtAE4"
"177","The Riviera Theatre",2023-10-19,"Polyphia","4vGrte8FDu062Ntj0RsPiZ"
"178","The Riviera Theatre",2023-10-19,"DOMi & JD BECK","4UpA1KitN1RgIZVyWDbZ0U"
"179","The Salt Shed",2023-10-19,"Pretty Lights","4iVhFmG8YCCEHANGeUUS9q"
"180","Metro",2023-10-19,"Divino Niño","2O2KJngZ80ZTK71HamDNYi"
"181","Metro",2023-10-19,"Victor Internet","6Ib0Di9b3kMxw9yD0DAyAC"
"182","Metro",2023-10-19,"Heartgaze","6r5C5m57jRSpf2xE16ofxH"
"183","The Vic Theatre",2023-10-19,"Ann Wilson","4lPDIYPFDs5gpcToUczJDs"
"184","The Vic Theatre",2023-10-19,"Tripsitter","34NWLW5d4yhwesh4qVJbGk"
"185","Schubas",2023-10-19,"Subsonic Eye","6nRhwtv2bwuDvPijPCjcie"
"186","Schubas",2023-10-19,"Cusp","07nDyiBj44NtwrqJJ54Or8"
"187","Chop Shop",2023-10-19,"HXLT","47ruFU1k0xoHCCEO4AAOXU"
"188","Byline Bank Aragon Ballroom",2023-10-20,"Men I Trust","3zmfs9cQwzJl575W1ZYXeT"
"189","Byline Bank Aragon Ballroom",2023-10-20,"TOPS","2SdK1QDmZIP2hk94rSaLl9"
"190","Radius",2023-10-20,"Carl Cox","19SmlbABtI4bXz864MLqOS"
"191","The Riviera Theatre",2023-10-20,"Stephen Sanchez","5XKFrudbV4IiuE5WuTPRmT"
"192","The Riviera Theatre",2023-10-20,"Stephen Day","4cnFw4bkIWVGKUBsr93OS5"
"193","House of Blues",2023-10-20,"Peter McPoland","23E65IfLBGQv0FBrMwCcG2"
"194","House of Blues",2023-10-20,"Stephen Dawes","3jTU1IOqkO7Mz4zdbXPose"
"195","Schubas",2023-10-20,"Knucks","6W4vm8P3JFQboO4cvHeqaa"
"196","Bottom Lounge",2023-10-20,"Belmont","6hxiY0CFXTibGUtp8TdCxp"
"197","Bottom Lounge",2023-10-20,"Can’t Swim","62elZbH5Iop8UPcChp7OrU"
"198","Metro",2023-10-20,"The National Parks","2JMtxA2S9SNUlqBlkDtXm6"
"199","Metro",2023-10-20,"Zach Seabaugh","3bmlmoASHg6ycjrKV05CP2"
"200","Lincoln Hall",2023-10-20,"Vagabon","17mwzDXKn4ra9cuxXaptwp"
"201","Concord Music Hall",2023-10-20,"HOL!","75YeSAKC6xPhgkjnltCmGB"
"202","The Riviera Theatre",2023-10-21,"Eric Nam","2FLqlgckDKdmpBrvLAT5BM"
"203","The Riviera Theatre",2023-10-21,"Jamie Miller","2LkkwxA19J8C52wPQl5bG6"
"204","Byline Bank Aragon Ballroom",2023-10-21,"Motionless In White","6MwPCCR936cYfM1dLsGVnl"
"205","Byline Bank Aragon Ballroom",2023-10-21,"Knocked Loose","4qrHkx5cgWIslciLXUMrYw"
"206","Byline Bank Aragon Ballroom",2023-10-21,"After the Burial","0uNj4RxFjG0iVPlZS753en"
"207","Byline Bank Aragon Ballroom",2023-10-21,"Alpha Wolf","2tjnvrUmP46XNjFh9V0NGc"
"208","Concord Music Hall",2023-10-21,"Borgore","7u160I5qtBYZTQMLEIJmyz"
"209","Concord Music Hall",2023-10-21,"Yakz","5OHTMczsMClDJMVTqKsXIA"
"210","Radius",2023-10-21,"Anjunabeats","7aqysYAN8bVjQuJSo9PyqR"
"211","Radius",2023-10-21,"Andrew Bayer","5dFuu05x8SPBuymudrTBU8"
"212","Radius",2023-10-21,"Oliver Smith","2Npo4Cfm48M2uKlvxiXMic"
"213","Metro",2023-10-21,"Soft Kill","58rIPw8uw8LW01eQH7Mi7m"
"214","Metro",2023-10-21,"Prize Horse","4pIntP5eVpHl5B8jHXUDtD"
"215","Metro",2023-10-21,"Downward","4UrucNI79ErkrEjHCbXKxU"
"216","Schubas",2023-10-21,"Gatlin","1KGcdM5KxCVydaHe29QAj9"
"217","Schubas",2023-10-21,"BEL","2ts6M8dSQ1GYdVF2ZeCyy6"
"218","The Riviera Theatre",2023-10-22,"Bullet for My Valentine","7iWiAD5LLKyiox2grgfmUT"
"219","The Riviera Theatre",2023-10-22,"Of Mice & Men","4tususHNaR68xdgLstlGBA"
"220","Byline Bank Aragon Ballroom",2023-10-22,"TV Girl","0Y6dVaC9DZtPNH4591M42W"
"221","Byline Bank Aragon Ballroom",2023-10-22,"Monster Rally","3DtnSKmpjFGUzZcccWfG43"
"222","Radius",2023-10-22,"Thievery Corporation","25KNo5GDS6ZpLkjasaecA3"
"223","Radius",2023-10-22,"DJ Shadow","5CE2IfdYZEQGIDsfiRm8SI"
"224","House of Blues",2023-10-22,"Victoria Monét","63XBtGSEZINSyXylZxEUbv"
"225","House of Blues",2023-10-22,"Lavi$h","5E4159ttrOB57XW0YdLT32"
"226","Lincoln Hall",2023-10-22,"Loyle Carner","4oDjh8wNW5vDHyFRrDYC4k"
"227","The Salt Shed",2023-10-22,"Chromeo","2mV8aJphiSHYJf43DxL7Gt"
"228","The Salt Shed",2023-10-22,"Ric Wilson","34zbMuAgXxsgqnGXSxWvCR"
"229","Chop Shop",2023-10-22,"Koo Koo Kanga Roo","7BZ3v2GTT5KHVmc9Gk1sRb"
"230","Schubas",2023-10-22,"Mike Viola","7027i6bTkbkTpEmIeEBIHy"
"231","Schubas",2023-10-22,"Dusk","00xKJW1NWATsoC4rvEjMYX"
"232","Byline Bank Aragon Ballroom",2023-10-23,"Lil Uzi Vert","4O15NlyKLIASxsJ0PrXPfz"
"233","The Salt Shed",2023-10-23,"Amyl and the Sniffers","3NqV2DJoAWsjl787bWaHW7"
"234","The Salt Shed",2023-10-23,"Die Spitz","0zfZmpHTu0MlkkNr5KHeXE"
"235","The Vic Theatre",2023-10-24,"Don Broco","1aOt6LvXOV6I8dv1A5Diia"
"236","The Vic Theatre",2023-10-24,"The Home Team","0hp58JplihFjlLstUbKS0x"
"237","Metro",2023-10-24,"Pelican","0Gq06EJlfPumvCdMsnkJFp"
"238","Schubas",2023-10-24,"Mo Welch","6GrwDXiqxmRk4pow2KfWR3"
"239","Metro",2023-10-25,"Nightly","3qDMrpZHtZEtVl5i1l7hP3"
"240","Metro",2023-10-25,"Knox","61S5H9Lxn1PDUvu1TV0kCX"
"241","Metro",2023-10-25,"NIGHTBREAKERS","6n8s4rSE2P1f02YvHMOYFz"
"242","Schubas",2023-10-25,"Michael Minelli","0E1dRyvTHusqYjhbTm2skL"
"243","Schubas",2023-10-25,"Tony22","72WtJOdm9BlSXYm1Xd0Drm"
"244","The Vic Theatre",2023-10-26,"Christine and the Queens","04vj3iPUiVh5melWr0w3xT"
"245","The Vic Theatre",2023-10-26,"BbyMutha","21C9Dbg9CD3Dv8NaD7iW8e"
"246","House of Blues",2023-10-26,"The Dear Hunter","51lE580QM13Anmb3mK2j1e"
"247","House of Blues",2023-10-26,"Delta Sleep","05MlomiA9La0OiNIAGqECk"
"248","House of Blues",2023-10-26,"All Get Out","40YwbT9WnYAkFgBSYtHGQj"
"249","Bottom Lounge",2023-10-26,"Nai Palm","5X0dCi2aVnYEV27S8wgQdF"
"250","Metro",2023-10-26,"Clown Core","6mtABo05yeYtPftYEVfGoV"
"251","Radius",2023-10-27,"deadmau5","2CIMQHirSU0MQqyYHq0eOx"
"252","Radius",2023-10-27,"Spencer Brown","4L9PX6lwPWo2NeuXL9kyJK"
"253","The Riviera Theatre",2023-10-27,"Russell Dickerson","1E2AEtxaFaJtH0lO7kgNKw"
"254","The Riviera Theatre",2023-10-27,"Restless Road","5XLWHp9tjK7PWm7SMcvo2q"
"255","Bottom Lounge",2023-10-27,"IDK","6aiFCgyKNwF9Rv5TOxnE8E"
"256","The Vic Theatre",2023-10-27,"Roosevelt","4AQrqVz6BYwy29iMxcGtx7"
"257","The Vic Theatre",2023-10-27,"Touch Sensitive","2OC53Inn0G9QwWM7CM0G5Z"
"258","Chop Shop",2023-10-27,"Electric Six","4xNadaO5ZZLVJdqDIVVIua"
"259","Metro",2023-10-27,"Neil Frances","587PA35pRGL1JwQr6idJbb"
"260","Schubas",2023-10-27,"Milly","7kXCcNRLEnblbTAppPraBp"
"261","Schubas",2023-10-27,"Dearly Somber","2zpjCn1057VSMxzN6JHclH"
"262","Schubas",2023-10-27,"Rocket","6TMJgSdBIPPtQJbAB8yPpO"
"263","Park West",2023-10-27,"Michael McDermott","6fqXoFLlBDM3exihRtUQsx"
"264","Byline Bank Aragon Ballroom",2023-10-28,"Tinashe","0NIIxcxNHmOoyBx03SfTCD"
"265","Byline Bank Aragon Ballroom",2023-10-28,"Shygirl","3M3wTTCDwicRubwMyHyEDy"
"266","Byline Bank Aragon Ballroom",2023-10-28,"UNIIQU3","5aR8qSaApKChlZvzB0Jfpx"
"267","The Vic Theatre",2023-10-28,"Kings of Convenience","41AbNVba2ccpmcc9QtOJE7"
"268","The Riviera Theatre",2023-10-28,"Flo Milli","08PvCOlef4xdOr20jFSTPd"
"269","The Riviera Theatre",2023-10-28,"Maiya The Don","6S6u5pS5ywg7rv50rhpobQ"
"270","Lincoln Hall",2023-10-28,"grentperez","73BLwSX6gsNeVzS7DgI4xe"
"271","Bottom Lounge",2023-10-28,"Games We Play","4yP4eYthbuCNIcoQtqwj40"
"272","Bottom Lounge",2023-10-28,"Ultra Q","57JelvPHs2P6BROjeHhHZ3"
"273","Chop Shop",2023-10-28,"Łaszewo","6jxGLrn1I14RIeRYodOpLN"
"274","Concord Music Hall",2023-10-28,"Joe Kay","53ZQc2LGjVFkhzbC6zBggA"
"275","Concord Music Hall",2023-10-28,"Jared Jackson","6xPRmN9jg4Vq3hOQkhmvDt"
"276","House of Blues",2023-10-28,"CircuitMOM",NA
"277","Byline Bank Aragon Ballroom",2023-10-29,"Karan Aujla","6DARBhWbfcS9E4yJzcliqQ"
"278","Byline Bank Aragon Ballroom",2023-10-29,"Ikky","3nqS8jzqmsPKFJTp0BOIel"
"279","The Vic Theatre",2023-10-29,"Faye Webster","5szilpXHcwOqnyKLqGco5j"
"280","The Vic Theatre",2023-10-29,"Upchuck","7mhCgHESQzEKKyWshkMTwW"
"281","Bottom Lounge",2023-10-29,"Mike Dimes","6rIaHuCIUu32uj2CjlEBN3"
"282","Bottom Lounge",2023-10-29,"Dro Kenji","46fHMu9KxdQwcGV9xI1L9R"
"283","House of Blues",2023-10-29,"Between Friends","2HkSsS8O2U2gPhnCGVN5vn"
"284","House of Blues",2023-10-29,"Blaketheman1000","0QrLOWMTGOF7Vwb3SAhf3I"
"285","Lincoln Hall",2023-10-29,"Slow Magic","3htNAy3vYWWYV8RZFeyRMT"
"286","Schubas",2023-10-29,"The Lighthouse and the Whaler","6ls5A8Wys9Swixpz4v6kj3"
"287","Schubas",2023-10-29,"MEOWBOYS","33Jz1r2Co8ANxW2w6GuGbf"
"288","Park West",2023-10-29,"Pedro Capó","4QVBYiagIaa6ZGSPMbybpy"
"289","House of Blues",2023-10-30,"Armor For Sleep","7eSbps3Uha3MMBNWhMYa2H"
"290","House of Blues",2023-10-30,"The Early November","2rxtSTPBJawYhQAXIpgEAi"
"291","House of Blues",2023-10-30,"The Spill Canvas","4W8SeWrRZUburGZyp5JwYj"
"292","Metro",2023-10-31,"Del Water Gap","0xPoVNPnxIIUS1vrxAYV00"
"293","Metro",2023-10-31,"Kristiane","2DBFAP6nXms5yPochyh2sZ"
"294","Schubas",2023-10-31,"Aidan Bissett","4XQI4hyuy5xun1ou3SM8Oe"
"295","Schubas",2023-10-31,"Anna Shoemaker","3STjhKc10jr3X60mDRpHV4"
"296","House of Blues",2023-10-31,"Sexyy Red","3DbwFQlvLxRSi2uX8mf81A"
"297","Byline Bank Aragon Ballroom",2023-11-01,"6LACK","4IVAbR2w4JJNJDDRFP3E83"
"298","Byline Bank Aragon Ballroom",2023-11-01,"Quin","3sHS70DMNgPxRqx2fUNrRA"
"299","Byline Bank Aragon Ballroom",2023-11-01,"Jordan Ward","3DGlTwdM5Dim9XQipb3jMf"
"300","The Riviera Theatre",2023-11-01,"Ben Howard","5schNIzWdI9gJ1QRK8SBnc"
"301","The Vic Theatre",2023-11-01,"Sampha","2WoVwexZuODvclzULjPQtm"
"302","House of Blues",2023-11-01,"Connor Price","5zixe6AbgXPqt4c1uSl94L"
"303","Metro",2023-11-01,"Barns Courtney","5tFRohaO5yEsuJxmMnlCO9"
"304","Chop Shop",2023-11-01,"Thurston Moore","1J4ACYB6yMqd79q3rjskqs"
"305","Lincoln Hall",2023-11-02,"GAYLE","2VSHKHBTiXWplO8lxcnUC9"
"306","Schubas",2023-11-02,"Noah Floersch","6fU24B4K9kWmFt5WTwwsLF"
"307","Schubas",2023-11-02,"Edgehill","0lzGqksyREdfUObGjLYLcT"
"308","House of Blues",2023-11-02,"Marvelous 3","3KI6zIpi3DotbOSOM0tK7o"
"309","Chop Shop",2023-11-02,"Grateful Shred","44G9mngUyQol4lNhoPIamb"
"310","Metro",2023-11-02,"Alan Palomo","1WdIwKJe6rahNw6FwDLyxd"
"311","The Vic Theatre",2023-11-02,"Dusty Slay","2TKmTiS99CwktgV2lwllpl"
"312","Byline Bank Aragon Ballroom",2023-11-03,"Lil Yachty","6icQOAFXDZKsumw3YXyusw"
"313","Byline Bank Aragon Ballroom",2023-11-03,"Nick Hakim","1Goe2NezNnym45kco2xTk6"
"314","Radius",2023-11-03,"RL Grime","5eIbEEQnDM8yuDVB0bimSP"
"315","Radius",2023-11-03,"JAWNS","5dXHoJzpLuiEug5rSXeCib"
"316","Bottom Lounge",2023-11-03,"Stick To Your Guns","2sqrupqcoipb7UzVKApEnJ"
"317","Bottom Lounge",2023-11-03,"Comeback Kid","67f7GZXNMGRn98lqrtIdrN"
"318","Bottom Lounge",2023-11-03,"SpiritWorld","3nKWlekyskH6bAM2Vat1hE"
"319","Concord Music Hall",2023-11-03,"Tritonal","521qvhdobR0GzhvU6TFw76"
"320","Schubas",2023-11-03,"Blank Banshee","1oR9pQhucVTJyi5lH2Y2iT"
